Il numero totale di sfere e': 120
Il numero di sfere blu e': 50
Il numero di sfere verdi e': 40
Il numero di sfere rosse e': 30

printing completo
49.98 b 50 0.05 -0.0200005
89.94 r 90 0.09 -0.0599976
70.03 g 70 0.07 0.0299988
90.12 r 90 0.09 0.120003
49.93 b 50 0.05 -0.0699997
49.99 b 50 0.05 -0.00999832
70.07 g 70 0.07 0.0699997
89.92 r 90 0.09 -0.0800018
90.15 r 90 0.09 0.150002
90.13 r 90 0.09 0.129997
49.93 b 50 0.05 -0.0699997
70.02 g 70 0.07 0.0199966
49.99 b 50 0.05 -0.00999832
49.91 b 50 0.05 -0.0900002
49.99 b 50 0.05 -0.00999832
70.03 g 70 0.07 0.0299988
69.93 g 70 0.07 -0.0699997
50.01 b 50 0.05 0.00999832
89.91 r 90 0.09 -0.0899963
49.96 b 50 0.05 -0.0400009
70.02 g 70 0.07 0.0199966
89.93 r 90 0.09 -0.0699997
69.99 g 70 0.07 -0.0100021
49.96 b 50 0.05 -0.0400009
49.97 b 50 0.05 -0.0299988
50.04 b 50 0.05 0.0400009
49.97 b 50 0.05 -0.0299988
69.89 g 70 0.07 -0.110001
69.98 g 70 0.07 -0.0199966
49.96 b 50 0.05 -0.0400009
89.91 r 90 0.09 -0.0899963
49.99 b 50 0.05 -0.00999832
90.01 r 90 0.09 0.0100021
49.94 b 50 0.05 -0.0600014
49.86 b 50 0.05 -0.139999
70.05 g 70 0.07 0.0500031
49.99 b 50 0.05 -0.00999832
50.04 b 50 0.05 0.0400009
50.02 b 50 0.05 0.0200005
90 r 90 0.09 0
49.94 b 50 0.05 -0.0600014
69.97 g 70 0.07 -0.0299988
49.97 b 50 0.05 -0.0299988
89.86 r 90 0.09 -0.139999
50.06 b 50 0.05 0.0600014
89.9 r 90 0.09 -0.0999985
89.93 r 90 0.09 -0.0699997
70.04 g 70 0.07 0.0400009
70.06 g 70 0.07 0.0599976
70.06 g 70 0.07 0.0599976
69.97 g 70 0.07 -0.0299988
69.99 g 70 0.07 -0.0100021
50.09 b 50 0.05 0.0900002
50.08 b 50 0.05 0.0800018
90.02 r 90 0.09 0.0199966
50.1 b 50 0.05 0.0999985
50.04 b 50 0.05 0.0400009
70.04 g 70 0.07 0.0400009
69.97 g 70 0.07 -0.0299988
49.89 b 50 0.05 -0.110001
89.95 r 90 0.09 -0.0500031
70.04 g 70 0.07 0.0400009
89.94 r 90 0.09 -0.0599976
70.03 g 70 0.07 0.0299988
90.09 r 90 0.09 0.0899963
50 b 50 0.05 0
50.03 b 50 0.05 0.0299988
70.01 g 70 0.07 0.0100021
69.91 g 70 0.07 -0.0899963
50.08 b 50 0.05 0.0800018
90.15 r 90 0.09 0.150002
89.94 r 90 0.09 -0.0599976
49.92 b 50 0.05 -0.0800018
50.07 b 50 0.05 0.0699997
50.04 b 50 0.05 0.0400009
90.11 r 90 0.09 0.110001
50.04 b 50 0.05 0.0400009
90.03 r 90 0.09 0.0299988
90.09 r 90 0.09 0.0899963
50.07 b 50 0.05 0.0699997
70.07 g 70 0.07 0.0699997
69.97 g 70 0.07 -0.0299988
70 g 70 0.07 0
70.12 g 70 0.07 0.120003
89.93 r 90 0.09 -0.0699997
50.03 b 50 0.05 0.0299988
50.17 b 50 0.05 0.169998
69.96 g 70 0.07 -0.0400009
49.88 b 50 0.05 -0.119999
50 b 50 0.05 0
90.05 r 90 0.09 0.0500031
89.87 r 90 0.09 -0.129997
70.1 g 70 0.07 0.0999985
69.93 g 70 0.07 -0.0699997
90.04 r 90 0.09 0.0400009
69.99 g 70 0.07 -0.0100021
49.99 b 50 0.05 -0.00999832
50 b 50 0.05 0
69.99 g 70 0.07 -0.0100021
49.89 b 50 0.05 -0.110001
69.94 g 70 0.07 -0.0599976
49.9 b 50 0.05 -0.0999985
90.03 r 90 0.09 0.0299988
49.94 b 50 0.05 -0.0600014
49.96 b 50 0.05 -0.0400009
50.11 b 50 0.05 0.110001
69.92 g 70 0.07 -0.0800018
70.11 g 70 0.07 0.110001
90.06 r 90 0.09 0.0599976
70.03 g 70 0.07 0.0299988
69.95 g 70 0.07 -0.0500031
70.06 g 70 0.07 0.0599976
50.06 b 50 0.05 0.0600014
69.99 g 70 0.07 -0.0100021
70.02 g 70 0.07 0.0199966
69.96 g 70 0.07 -0.0400009
50.1 b 50 0.05 0.0999985
50.06 b 50 0.05 0.0600014
90.04 r 90 0.09 0.0400009
90.01 r 90 0.09 0.0100021

printing ordinato
49.86 b 50 0.05 -0.139999
49.88 b 50 0.05 -0.119999
49.89 b 50 0.05 -0.110001
49.89 b 50 0.05 -0.110001
49.9 b 50 0.05 -0.0999985
49.91 b 50 0.05 -0.0900002
49.92 b 50 0.05 -0.0800018
49.93 b 50 0.05 -0.0699997
49.93 b 50 0.05 -0.0699997
49.94 b 50 0.05 -0.0600014
49.94 b 50 0.05 -0.0600014
49.94 b 50 0.05 -0.0600014
49.96 b 50 0.05 -0.0400009
49.96 b 50 0.05 -0.0400009
49.96 b 50 0.05 -0.0400009
49.96 b 50 0.05 -0.0400009
49.97 b 50 0.05 -0.0299988
49.97 b 50 0.05 -0.0299988
49.97 b 50 0.05 -0.0299988
49.98 b 50 0.05 -0.0200005
49.99 b 50 0.05 -0.00999832
49.99 b 50 0.05 -0.00999832
49.99 b 50 0.05 -0.00999832
49.99 b 50 0.05 -0.00999832
49.99 b 50 0.05 -0.00999832
49.99 b 50 0.05 -0.00999832
50 b 50 0.05 0
50 b 50 0.05 0
50 b 50 0.05 0
50.01 b 50 0.05 0.00999832
50.02 b 50 0.05 0.0200005
50.03 b 50 0.05 0.0299988
50.03 b 50 0.05 0.0299988
50.04 b 50 0.05 0.0400009
50.04 b 50 0.05 0.0400009
50.04 b 50 0.05 0.0400009
50.04 b 50 0.05 0.0400009
50.04 b 50 0.05 0.0400009
50.06 b 50 0.05 0.0600014
50.06 b 50 0.05 0.0600014
50.06 b 50 0.05 0.0600014
50.07 b 50 0.05 0.0699997
50.07 b 50 0.05 0.0699997
50.08 b 50 0.05 0.0800018
50.08 b 50 0.05 0.0800018
50.09 b 50 0.05 0.0900002
50.1 b 50 0.05 0.0999985
50.1 b 50 0.05 0.0999985
50.11 b 50 0.05 0.110001
50.17 b 50 0.05 0.169998
70.06 g 70 0.07 0.0599976
70.06 g 70 0.07 0.0599976
69.96 g 70 0.07 -0.0400009
70.02 g 70 0.07 0.0199966
69.99 g 70 0.07 -0.0100021
70.04 g 70 0.07 0.0400009
70.06 g 70 0.07 0.0599976
69.95 g 70 0.07 -0.0500031
70.03 g 70 0.07 0.0299988
70.11 g 70 0.07 0.110001
